user_id,media_id,rating,title
1,27205,8.3,Inception
1,157336,8.1,Interstellar
1,155,8.5,The Dark Knight
1,299536,8.3,Avengers: Infinity War
1,550,7.9,Fight Club
1,680,7.6,Pulp Fiction
1,13,8.9,Forrest Gump
1,278,9.4,The Shawshank Redemption
1,299534,7.7,Avengers: Endgame
1,120,8.1,The Lord of the Rings: The Fellowship of the Ring
2,27205,8.9,Inception
2,157336,8.1,Interstellar
2,155,8.3,The Dark Knight
2,299536,8.6,Avengers: Infinity War
2,550,8.3,Fight Club
2,680,8.2,Pulp Fiction
2,13,8.1,Forrest Gump
2,278,8.6,The Shawshank Redemption
2,299534,8.4,Avengers: Endgame
2,120,9.0,The Lord of the Rings: The Fellowship of the Ring
3,27205,8.9,Inception
3,157336,8.2,Interstellar
3,155,8.1,The Dark Knight
3,299536,8.6,Avengers: Infinity War
3,550,9.3,Fight Club
3,680,7.9,Pulp Fiction
3,13,7.9,Forrest Gump
3,278,9.5,The Shawshank Redemption
3,299534,8.0,Avengers: Endgame
3,120,8.0,The Lord of the Rings: The Fellowship of the Ring
4,27205,8.4,Inception
4,157336,8.3,Interstellar
4,155,7.9,The Dark Knight
4,299536,8.7,Avengers: Infinity War
4,550,9.4,Fight Club
4,680,8.0,Pulp Fiction
4,13,9.0,Forrest Gump
4,278,8.7,The Shawshank Redemption
4,299534,9.2,Avengers: Endgame
4,120,8.9,The Lord of the Rings: The Fellowship of the Ring
5,27205,8.1,Inception
5,157336,8.6,Interstellar
5,155,9.5,The Dark Knight
5,299536,8.6,Avengers: Infinity War
5,550,8.2,Fight Club
5,680,9.3,Pulp Fiction
5,13,8.9,Forrest Gump
5,278,8.3,The Shawshank Redemption
5,299534,7.8,Avengers: Endgame
5,120,7.8,The Lord of the Rings: The Fellowship of the Ring
6,27205,8.8,Inception
6,157336,8.3,Interstellar
6,155,8.7,The Dark Knight
6,299536,8.1,Avengers: Infinity War
6,550,8.2,Fight Club
6,680,8.2,Pulp Fiction
6,13,8.7,Forrest Gump
6,278,8.9,The Shawshank Redemption
6,299534,8.1,Avengers: Endgame
6,120,8.1,The Lord of the Rings: The Fellowship of the Ring
7,27205,8.1,Inception
7,157336,7.4,Interstellar
7,155,9.1,The Dark Knight
7,299536,7.7,Avengers: Infinity War
7,550,7.5,Fight Club
7,680,8.7,Pulp Fiction
7,13,8.7,Forrest Gump
7,278,9.0,The Shawshank Redemption
7,299534,8.5,Avengers: Endgame
7,120,8.7,The Lord of the Rings: The Fellowship of the Ring
8,27205,7.6,Inception
8,157336,7.4,Interstellar
8,155,8.9,The Dark Knight
8,299536,7.9,Avengers: Infinity War
8,550,9.3,Fight Club
8,680,8.8,Pulp Fiction
8,13,8.1,Forrest Gump
8,278,9.1,The Shawshank Redemption
8,299534,8.1,Avengers: Endgame
8,120,9.2,The Lord of the Rings: The Fellowship of the Ring
9,27205,8.6,Inception
9,157336,7.5,Interstellar
9,155,7.8,The Dark Knight
9,299536,8.4,Avengers: Infinity War
9,550,8.8,Fight Club
9,680,8.3,Pulp Fiction
9,13,8.3,Forrest Gump
9,278,8.5,The Shawshank Redemption
9,299534,7.5,Avengers: Endgame
9,120,9.2,The Lord of the Rings: The Fellowship of the Ring
10,27205,8.0,Inception
10,157336,9.2,Interstellar
10,155,8.3,The Dark Knight
10,299536,8.4,Avengers: Infinity War
10,550,7.9,Fight Club
10,680,8.0,Pulp Fiction
10,13,8.1,Forrest Gump
10,278,8.7,The Shawshank Redemption
10,299534,8.8,Avengers: Endgame
10,120,7.4,The Lord of the Rings: The Fellowship of the Ring
11,255709,7.8,Hope
11,550,7.7,Fight Club
11,1891,7.9,The Empire Strikes Back
11,447362,8.8,Life in a Year
11,299536,8.7,Avengers: Infinity War
11,424,9.0,Schindler's List
11,335,9.0,Once Upon a Time in the West
11,914,8.3,The Great Dictator
11,28,8.6,Apocalypse Now
11,378064,9.3,A Silent Voice: The Movie
11,19404,7.8,Dilwale Dulhania Le Jayenge
11,4935,9.1,Howl's Moving Castle
11,497,7.8,The Green Mile
11,274,8.2,The Silence of the Lambs
11,12493,7.4,High and Low
11,1585,8.7,It's a Wonderful Life
11,8587,7.8,The Lion King
11,527641,7.6,Five Feet Apart
11,128,8.2,Princess Mononoke
11,18491,8.3,Neon Genesis Evangelion: The End of Evangelion
12,110420,8.2,Wolf Children
12,25237,9.1,Come and See
12,13,8.2,Forrest Gump
12,122,8.0,The Lord of the Rings: The Return of the King
12,299534,8.5,Avengers: Endgame
12,19404,8.9,Dilwale Dulhania Le Jayenge
12,3782,8.2,Ikiru
12,508965,8.7,Klaus
12,1184918,7.8,The Wild Robot
12,105,7.9,Back to the Future
12,527641,7.9,Five Feet Apart
12,975,9.0,Paths of Glory
13,4935,9.1,Howl's Moving Castle
13,1891,7.8,The Empire Strikes Back
13,25237,8.2,Come and See
13,599,9.2,Sunset Boulevard
13,18491,8.4,Neon Genesis Evangelion: The End of Evangelion
13,424,7.6,Schindler's List
13,299534,7.4,Avengers: Endgame
13,447362,7.5,Life in a Year
13,490132,7.6,Green Book
13,510,9.4,One Flew Over the Cuckoo's Nest
13,429,8.8,"The Good, the Bad and the Ugly"
13,637,8.2,Life Is Beautiful
13,157336,9.2,Interstellar
13,497,9.4,The Green Mile
13,27205,7.8,Inception
14,10494,7.8,Perfect Blue
14,3082,8.5,Modern Times
14,429,9.3,"The Good, the Bad and the Ugly"
14,311,9.2,Once Upon a Time in America
14,10376,7.5,The Legend of 1900
14,157336,8.7,Interstellar
14,3782,8.6,Ikiru
14,77338,8.0,The Intouchables
14,630566,8.8,Clouds
14,238,9.4,The Godfather
14,372058,9.1,Your Name.
14,807,8.4,Se7en
14,27205,9.3,Inception
14,572154,7.6,Rascal Does Not Dream of a Dreaming Girl
14,696374,8.6,Gabriel's Inferno
14,346,9.2,Seven Samurai
14,92321,8.9,Hotarubi no Mori e
14,539,7.9,Psycho
14,389,8.8,12 Angry Men
14,637920,7.9,Miracle in Cell No. 7
15,299536,9.0,Avengers: Infinity War
15,508965,8.7,Klaus
15,238,8.6,The Godfather
15,10376,9.0,The Legend of 1900
15,27205,7.5,Inception
15,550,8.4,Fight Club
15,92321,9.0,Hotarubi no Mori e
15,807,8.6,Se7en
15,901,8.7,City Lights
15,1585,8.9,It's a Wonderful Life
15,129,7.6,Spirited Away
15,12477,8.5,Grave of the Fireflies
15,122,7.6,The Lord of the Rings: The Return of the King
15,510,8.3,One Flew Over the Cuckoo's Nest
15,761053,8.7,Gabriel's Inferno: Part III
15,569094,8.4,Spider-Man: Across the Spider-Verse
15,389,8.7,12 Angry Men
16,299536,8.8,Avengers: Infinity War
16,429,8.2,"The Good, the Bad and the Ugly"
16,12493,8.7,High and Low
16,680,8.6,Pulp Fiction
16,121,8.5,The Lord of the Rings: The Two Towers
16,110420,8.6,Wolf Children
16,378064,8.3,A Silent Voice: The Movie
16,4935,7.6,Howl's Moving Castle
16,550,8.8,Fight Club
16,28,8.8,Apocalypse Now
16,311,7.7,Once Upon a Time in America
16,598,9.3,City of God
16,335,8.3,Once Upon a Time in the West
16,496243,8.9,Parasite
16,670,8.6,Oldboy
16,92321,8.4,Hotarubi no Mori e
17,447362,8.7,Life in a Year
17,567,8.7,Rear Window
17,299536,7.4,Avengers: Infinity War
17,299534,8.0,Avengers: Endgame
17,335,7.3,Once Upon a Time in the West
17,569094,7.6,Spider-Man: Across the Spider-Verse
17,92321,8.1,Hotarubi no Mori e
17,389,9.1,12 Angry Men
17,283566,7.5,Evangelion: 3.0+1.0 Thrice Upon a Time
17,527641,8.1,Five Feet Apart
17,13,7.9,Forrest Gump
17,539,9.0,Psycho
17,424,7.7,Schindler's List
17,510,9.3,One Flew Over the Cuckoo's Nest
17,274,7.7,The Silence of the Lambs
17,12477,9.2,Grave of the Fireflies
17,73,7.9,American History X
17,550,8.5,Fight Club
17,1891,9.3,The Empire Strikes Back
18,769,7.5,GoodFellas
18,3782,9.1,Ikiru
18,240,7.6,The Godfather Part II
18,497,8.1,The Green Mile
18,128,7.9,Princess Mononoke
18,724089,8.1,Gabriel's Inferno: Part II
18,40096,8.9,A Dog's Will
18,105,8.4,Back to the Future
18,539,9.1,Psycho
18,8587,7.5,The Lion King
18,13,8.6,Forrest Gump
18,510,7.6,One Flew Over the Cuckoo's Nest
18,110420,8.2,Wolf Children
18,12477,9.1,Grave of the Fireflies
18,92321,7.9,Hotarubi no Mori e
18,77338,8.7,The Intouchables
18,644479,7.6,Dedicated to my ex
19,569094,8.1,Spider-Man: Across the Spider-Verse
19,311,8.6,Once Upon a Time in America
19,299534,7.2,Avengers: Endgame
19,567,9.3,Rear Window
19,761053,8.2,Gabriel's Inferno: Part III
19,324857,9.0,Spider-Man: Into the Spider-Verse
19,598,7.5,City of God
19,155,9.2,The Dark Knight
19,975,7.5,Paths of Glory
19,27205,9.2,Inception
19,1585,8.4,It's a Wonderful Life
19,92321,8.5,Hotarubi no Mori e
19,25237,7.4,Come and See
19,73,8.0,American History X
19,389,8.7,12 Angry Men
19,670,8.7,Oldboy
19,238,9.3,The Godfather
19,122,9.2,The Lord of the Rings: The Return of the King
19,424,9.3,Schindler's List
20,1184918,9.2,The Wild Robot
20,1084736,8.9,The Count of Monte-Cristo
20,807,8.6,Se7en
20,724089,9.1,Gabriel's Inferno: Part II
20,389,8.7,12 Angry Men
20,278,7.7,The Shawshank Redemption
20,299536,7.3,Avengers: Infinity War
20,510,7.9,One Flew Over the Cuckoo's Nest
20,110420,7.9,Wolf Children
20,255709,7.8,Hope
21,508965,8.9,Klaus
21,372058,8.7,Your Name.
21,598,8.9,City of God
21,155,9.2,The Dark Knight
21,299534,8.8,Avengers: Endgame
21,120,9.3,The Lord of the Rings: The Fellowship of the Ring
21,14537,9.4,Harakiri
21,129,8.9,Spirited Away
21,265177,7.6,Mommy
21,1184918,7.8,The Wild Robot
21,19404,9.4,Dilwale Dulhania Le Jayenge
21,105,8.4,Back to the Future
21,240,7.9,The Godfather Part II
21,101,8.7,Léon: The Professional
22,490132,8.4,Green Book
22,569094,8.8,Spider-Man: Across the Spider-Verse
22,25237,9.2,Come and See
22,157336,7.8,Interstellar
22,128,9.3,Princess Mononoke
22,807,8.6,Se7en
22,244786,9.4,Whiplash
22,496243,9.0,Parasite
22,283566,9.0,Evangelion: 3.0+1.0 Thrice Upon a Time
22,644479,8.5,Dedicated to my ex
22,914,8.7,The Great Dictator
22,539,8.2,Psycho
22,346,8.5,Seven Samurai
22,10376,9.0,The Legend of 1900
23,372058,8.3,Your Name.
23,278,8.7,The Shawshank Redemption
23,299536,8.9,Avengers: Infinity War
23,92321,7.4,Hotarubi no Mori e
23,346,8.5,Seven Samurai
23,630566,7.6,Clouds
23,14537,8.3,Harakiri
23,157336,9.1,Interstellar
23,429,8.1,"The Good, the Bad and the Ugly"
23,504253,7.7,I Want to Eat Your Pancreas
24,378064,8.4,A Silent Voice: The Movie
24,311,7.8,Once Upon a Time in America
24,274,8.4,The Silence of the Lambs
24,240,8.8,The Godfather Part II
24,101,8.0,Léon: The Professional
24,105,8.6,Back to the Future
24,12493,8.5,High and Low
24,637920,7.7,Miracle in Cell No. 7
24,11216,8.7,Cinema Paradiso
24,207,9.1,Dead Poets Society
24,497,7.6,The Green Mile
24,769,7.5,GoodFellas
25,14537,8.3,Harakiri
25,12493,9.2,High and Low
25,299534,8.0,Avengers: Endgame
25,378064,7.5,A Silent Voice: The Movie
25,10494,7.5,Perfect Blue
25,299536,7.4,Avengers: Infinity War
25,105,9.0,Back to the Future
25,155,8.0,The Dark Knight
25,1585,7.6,It's a Wonderful Life
25,761053,9.1,Gabriel's Inferno: Part III
25,122,8.7,The Lord of the Rings: The Return of the King
25,77338,8.1,The Intouchables
25,101,8.9,Léon: The Professional
25,42269,7.6,We All Loved Each Other So Much
25,255709,9.2,Hope
25,25237,8.5,Come and See
25,207,9.0,Dead Poets Society
26,572154,8.0,Rascal Does Not Dream of a Dreaming Girl
26,157336,9.2,Interstellar
26,424,8.5,Schindler's List
26,335,8.2,Once Upon a Time in the West
26,598,8.0,City of God
26,19404,7.6,Dilwale Dulhania Le Jayenge
26,637920,8.0,Miracle in Cell No. 7
26,14537,9.0,Harakiri
26,129,9.2,Spirited Away
26,975,8.3,Paths of Glory
26,1084736,8.4,The Count of Monte-Cristo
26,12477,7.5,Grave of the Fireflies
26,1891,7.9,The Empire Strikes Back
26,324857,8.3,Spider-Man: Into the Spider-Verse
26,3082,8.0,Modern Times
26,122,9.1,The Lord of the Rings: The Return of the King
26,311,8.1,Once Upon a Time in America
26,496243,8.5,Parasite
27,10494,9.2,Perfect Blue
27,4935,8.9,Howl's Moving Castle
27,1084736,8.6,The Count of Monte-Cristo
27,10376,8.2,The Legend of 1900
27,121,7.8,The Lord of the Rings: The Two Towers
27,372058,9.1,Your Name.
27,389,9.3,12 Angry Men
27,567,8.3,Rear Window
27,14537,7.6,Harakiri
27,299536,8.3,Avengers: Infinity War
27,3082,8.0,Modern Times
27,73,9.1,American History X
27,508965,8.0,Klaus
27,25237,7.9,Come and See
27,28,9.1,Apocalypse Now
27,19404,8.4,Dilwale Dulhania Le Jayenge
27,157336,8.8,Interstellar
27,1184918,8.2,The Wild Robot
27,490132,8.3,Green Book
27,1891,9.1,The Empire Strikes Back
28,278,8.3,The Shawshank Redemption
28,121,7.5,The Lord of the Rings: The Two Towers
28,1585,8.9,It's a Wonderful Life
28,724089,8.8,Gabriel's Inferno: Part II
28,539,7.8,Psycho
28,429,8.5,"The Good, the Bad and the Ugly"
28,324857,8.1,Spider-Man: Into the Spider-Verse
28,128,7.4,Princess Mononoke
28,42269,7.5,We All Loved Each Other So Much
28,28,7.4,Apocalypse Now
28,4935,8.0,Howl's Moving Castle
28,12493,8.9,High and Low
28,769,7.7,GoodFellas
28,975,7.3,Paths of Glory
29,11216,8.6,Cinema Paradiso
29,539,8.8,Psycho
29,155,8.4,The Dark Knight
29,10494,7.6,Perfect Blue
29,423,8.2,The Pianist
29,550,7.6,Fight Club
29,769,7.9,GoodFellas
29,724089,8.2,Gabriel's Inferno: Part II
29,128,8.6,Princess Mononoke
29,19404,8.3,Dilwale Dulhania Le Jayenge
29,567,8.1,Rear Window
29,4935,7.5,Howl's Moving Castle
29,497,7.6,The Green Mile
29,914,9.0,The Great Dictator
29,389,8.6,12 Angry Men
29,12477,8.2,Grave of the Fireflies
29,510,9.0,One Flew Over the Cuckoo's Nest
29,278,8.0,The Shawshank Redemption
30,1891,7.6,The Empire Strikes Back
30,807,8.3,Se7en
30,18491,7.9,Neon Genesis Evangelion: The End of Evangelion
30,73,9.0,American History X
30,761053,7.8,Gabriel's Inferno: Part III
30,995133,8.4,"The Boy, the Mole, the Fox and the Horse"
30,77338,8.0,The Intouchables
30,769,8.1,GoodFellas
30,265177,7.6,Mommy
30,121,7.6,The Lord of the Rings: The Two Towers
30,508965,8.6,Klaus
30,42269,8.1,We All Loved Each Other So Much
30,389,8.2,12 Angry Men
30,105,8.4,Back to the Future
30,598,8.5,City of God
30,12477,9.3,Grave of the Fireflies
31,447362,8.6,Life in a Year
31,550,9.1,Fight Club
31,121,8.2,The Lord of the Rings: The Two Towers
31,11216,7.5,Cinema Paradiso
31,1084736,7.6,The Count of Monte-Cristo
31,761053,7.8,Gabriel's Inferno: Part III
31,14537,7.9,Harakiri
31,40096,9.1,A Dog's Will
31,490132,8.7,Green Book
31,598,9.3,City of God
31,265177,8.2,Mommy
31,539,9.3,Psycho
31,389,8.3,12 Angry Men
31,496243,8.5,Parasite
31,630566,7.4,Clouds
31,10494,8.7,Perfect Blue
31,680,8.7,Pulp Fiction
31,3082,8.6,Modern Times
31,1184918,8.8,The Wild Robot
32,278,7.8,The Shawshank Redemption
32,630566,8.1,Clouds
32,274,9.0,The Silence of the Lambs
32,3082,8.4,Modern Times
32,8587,7.9,The Lion King
32,539,8.2,Psycho
32,680,7.5,Pulp Fiction
32,598,8.2,City of God
32,550,9.3,Fight Club
32,18491,8.8,Neon Genesis Evangelion: The End of Evangelion
32,299534,7.8,Avengers: Endgame
32,335,8.0,Once Upon a Time in the West
32,1084736,8.7,The Count of Monte-Cristo
32,27205,8.8,Inception
32,424,9.1,Schindler's List
32,299536,8.7,Avengers: Infinity War
32,696374,7.8,Gabriel's Inferno
32,110420,8.4,Wolf Children
32,311,8.5,Once Upon a Time in America
32,12493,8.9,High and Low
33,25237,7.5,Come and See
33,1585,8.8,It's a Wonderful Life
33,569094,9.3,Spider-Man: Across the Spider-Verse
33,680,8.8,Pulp Fiction
33,10376,8.1,The Legend of 1900
33,429,9.2,"The Good, the Bad and the Ugly"
33,598,7.7,City of God
33,28,9.3,Apocalypse Now
33,696374,7.7,Gabriel's Inferno
33,346,7.9,Seven Samurai
33,324857,7.7,Spider-Man: Into the Spider-Verse
33,378064,9.4,A Silent Voice: The Movie
33,1891,8.4,The Empire Strikes Back
33,769,8.0,GoodFellas
33,265177,9.1,Mommy
33,3782,8.4,Ikiru
33,10494,8.0,Perfect Blue
34,25237,7.3,Come and See
34,490132,7.2,Green Book
34,769,9.2,GoodFellas
34,105,7.8,Back to the Future
34,129,7.5,Spirited Away
34,637920,8.3,Miracle in Cell No. 7
34,238,8.8,The Godfather
34,724089,9.1,Gabriel's Inferno: Part II
34,378064,9.2,A Silent Voice: The Movie
34,155,7.7,The Dark Knight
34,1184918,8.7,The Wild Robot
34,914,8.8,The Great Dictator
34,807,7.7,Se7en
34,995133,8.9,"The Boy, the Mole, the Fox and the Horse"
35,12493,7.4,High and Low
35,10494,7.4,Perfect Blue
35,1585,7.8,It's a Wonderful Life
35,255709,8.2,Hope
35,424,7.8,Schindler's List
35,40096,8.3,A Dog's Will
35,724089,8.3,Gabriel's Inferno: Part II
35,447362,8.6,Life in a Year
35,18491,8.0,Neon Genesis Evangelion: The End of Evangelion
35,510,7.6,One Flew Over the Cuckoo's Nest
35,12477,8.9,Grave of the Fireflies
