user_id,media_id,rating,title
36,128,9.1,Princess Mononoke
36,92321,9.2,Hotarubi no Mori e
36,255709,9.1,Hope
36,447362,9.1,Life in a Year
36,914,8.1,The Great Dictator
36,637920,8.7,Miracle in Cell No. 7
36,28,9.2,Apocalypse Now
36,975,8.2,Paths of Glory
36,496243,8.7,Parasite
36,265177,8.0,Mommy
36,274,8.3,The Silence of the Lambs
36,599,7.5,Sunset Boulevard
36,550,7.7,Fight Club
36,630566,8.8,Clouds
36,424,9.5,Schindler's List
36,10494,7.9,Perfect Blue
36,807,8.2,Se7en
36,504253,8.6,I Want to Eat Your Pancreas
36,508965,7.9,Klaus
36,724089,7.9,Gabriel's Inferno: Part II
37,101,7.4,Léon: The Professional
37,696374,9.4,Gabriel's Inferno
37,42269,8.8,We All Loved Each Other So Much
37,4935,9.1,Howl's Moving Castle
37,3782,7.6,Ikiru
37,901,8.7,City Lights
37,424,8.6,Schindler's List
37,761053,8.4,Gabriel's Inferno: Part III
37,129,9.0,Spirited Away
37,670,8.5,Oldboy
37,10494,8.6,Perfect Blue
37,12477,8.8,Grave of the Fireflies
37,110420,8.8,Wolf Children
37,128,7.8,Princess Mononoke
38,569094,8.5,Spider-Man: Across the Spider-Verse
38,28,8.7,Apocalypse Now
38,77338,8.1,The Intouchables
38,8587,7.5,The Lion King
38,14537,8.8,Harakiri
38,128,7.3,Princess Mononoke
38,497,8.5,The Green Mile
38,761053,8.8,Gabriel's Inferno: Part III
38,680,9.4,Pulp Fiction
38,372058,7.7,Your Name.
38,539,7.4,Psycho
38,1891,8.3,The Empire Strikes Back
38,696374,8.4,Gabriel's Inferno
38,207,7.9,Dead Poets Society
38,129,8.6,Spirited Away
38,240,8.0,The Godfather Part II
38,429,9.5,"The Good, the Bad and the Ugly"
38,630566,8.5,Clouds
39,25237,7.7,Come and See
39,670,9.1,Oldboy
39,572154,7.5,Rascal Does Not Dream of a Dreaming Girl
39,1585,7.4,It's a Wonderful Life
39,105,9.3,Back to the Future
39,278,8.1,The Shawshank Redemption
39,3082,7.5,Modern Times
39,129,7.6,Spirited Away
39,914,7.4,The Great Dictator
39,696374,8.7,Gabriel's Inferno
40,630566,7.9,Clouds
40,680,8.3,Pulp Fiction
40,324857,7.6,Spider-Man: Into the Spider-Verse
40,10494,9.0,Perfect Blue
40,92321,8.9,Hotarubi no Mori e
40,299536,8.7,Avengers: Infinity War
40,311,8.9,Once Upon a Time in America
40,378064,7.7,A Silent Voice: The Movie
40,510,8.7,One Flew Over the Cuckoo's Nest
40,121,9.3,The Lord of the Rings: The Two Towers
40,995133,8.2,"The Boy, the Mole, the Fox and the Horse"
40,155,7.5,The Dark Knight
40,389,7.6,12 Angry Men
40,299534,8.5,Avengers: Endgame
41,769,8.7,GoodFellas
41,299534,8.4,Avengers: Endgame
41,599,8.0,Sunset Boulevard
41,508965,7.5,Klaus
41,1184918,8.9,The Wild Robot
41,92321,8.6,Hotarubi no Mori e
41,901,8.7,City Lights
41,335,8.3,Once Upon a Time in the West
41,255709,8.3,Hope
41,28,8.6,Apocalypse Now
41,429,8.8,"The Good, the Bad and the Ugly"
41,25237,7.7,Come and See
41,995133,7.4,"The Boy, the Mole, the Fox and the Horse"
41,240,9.0,The Godfather Part II
41,157336,8.5,Interstellar
41,527641,7.3,Five Feet Apart
41,207,7.3,Dead Poets Society
41,265177,9.2,Mommy
41,975,9.0,Paths of Glory
41,572154,8.1,Rascal Does Not Dream of a Dreaming Girl
42,207,8.7,Dead Poets Society
42,122,7.9,The Lord of the Rings: The Return of the King
42,73,8.8,American History X
42,995133,8.8,"The Boy, the Mole, the Fox and the Horse"
42,12493,7.4,High and Low
42,527641,9.1,Five Feet Apart
42,120,8.4,The Lord of the Rings: The Fellowship of the Ring
42,311,8.7,Once Upon a Time in America
42,283566,7.4,Evangelion: 3.0+1.0 Thrice Upon a Time
42,680,8.4,Pulp Fiction
42,914,7.9,The Great Dictator
42,335,9.1,Once Upon a Time in the West
42,10376,8.9,The Legend of 1900
42,696374,7.9,Gabriel's Inferno
43,278,8.4,The Shawshank Redemption
43,567,7.5,Rear Window
43,10376,7.4,The Legend of 1900
43,1891,7.9,The Empire Strikes Back
43,240,8.0,The Godfather Part II
43,975,8.0,Paths of Glory
43,1184918,7.9,The Wild Robot
43,497,7.5,The Green Mile
43,508965,7.5,Klaus
43,25237,7.8,Come and See
43,598,9.1,City of God
43,3082,9.2,Modern Times
43,630566,7.5,Clouds
43,527641,8.3,Five Feet Apart
43,12477,9.4,Grave of the Fireflies
43,92321,8.3,Hotarubi no Mori e
44,122,7.6,The Lord of the Rings: The Return of the King
44,265177,8.5,Mommy
44,644479,8.9,Dedicated to my ex
44,497,9.4,The Green Mile
44,914,7.5,The Great Dictator
44,299536,7.5,Avengers: Infinity War
44,207,8.0,Dead Poets Society
44,995133,9.1,"The Boy, the Mole, the Fox and the Horse"
44,92321,7.8,Hotarubi no Mori e
44,324857,8.6,Spider-Man: Into the Spider-Verse
44,335,7.4,Once Upon a Time in the West
45,73,7.4,American History X
45,10376,9.3,The Legend of 1900
45,240,8.1,The Godfather Part II
45,761053,9.1,Gabriel's Inferno: Part III
45,265177,8.0,Mommy
45,155,9.2,The Dark Knight
45,18491,9.3,Neon Genesis Evangelion: The End of Evangelion
45,539,8.2,Psycho
45,644479,8.3,Dedicated to my ex
45,11216,7.4,Cinema Paradiso
45,25237,7.8,Come and See
45,10494,7.4,Perfect Blue
45,423,8.3,The Pianist
45,696374,7.9,Gabriel's Inferno
45,278,9.4,The Shawshank Redemption
45,769,8.4,GoodFellas
46,10494,7.3,Perfect Blue
46,901,7.9,City Lights
46,3082,7.6,Modern Times
46,40096,7.9,A Dog's Will
46,77338,8.3,The Intouchables
46,496243,7.7,Parasite
46,550,8.3,Fight Club
46,255709,9.3,Hope
46,299536,8.4,Avengers: Infinity War
46,121,7.6,The Lord of the Rings: The Two Towers
46,975,8.4,Paths of Glory
46,240,8.4,The Godfather Part II
47,324857,9.0,Spider-Man: Into the Spider-Verse
47,129,9.2,Spirited Away
47,3782,8.6,Ikiru
47,10494,9.0,Perfect Blue
47,1585,8.4,It's a Wonderful Life
47,27205,8.1,Inception
47,508965,7.5,Klaus
47,995133,7.9,"The Boy, the Mole, the Fox and the Horse"
47,1084736,9.2,The Count of Monte-Cristo
47,120,8.9,The Lord of the Rings: The Fellowship of the Ring
47,914,8.0,The Great Dictator
47,490132,8.4,Green Book
47,496243,8.5,Parasite
47,644479,8.5,Dedicated to my ex
47,335,8.4,Once Upon a Time in the West
47,567,8.4,Rear Window
47,696374,7.9,Gabriel's Inferno
47,598,8.0,City of God
48,1084736,7.4,The Count of Monte-Cristo
48,378064,7.7,A Silent Voice: The Movie
48,122,8.9,The Lord of the Rings: The Return of the King
48,3782,7.3,Ikiru
48,121,8.6,The Lord of the Rings: The Two Towers
48,19404,7.6,Dilwale Dulhania Le Jayenge
48,995133,9.2,"The Boy, the Mole, the Fox and the Horse"
48,429,9.0,"The Good, the Bad and the Ugly"
48,278,8.2,The Shawshank Redemption
48,504253,8.4,I Want to Eat Your Pancreas
48,311,7.7,Once Upon a Time in America
48,550,9.1,Fight Club
48,265177,7.9,Mommy
48,510,7.7,One Flew Over the Cuckoo's Nest
48,101,8.4,Léon: The Professional
48,598,8.6,City of God
49,378064,8.7,A Silent Voice: The Movie
49,567,9.2,Rear Window
49,8587,8.4,The Lion King
49,14537,9.1,Harakiri
49,490132,7.3,Green Book
49,637920,9.0,Miracle in Cell No. 7
49,265177,7.5,Mommy
49,278,8.7,The Shawshank Redemption
49,77338,8.6,The Intouchables
49,155,7.5,The Dark Knight
49,447362,7.8,Life in a Year
49,598,9.2,City of God
49,120,7.7,The Lord of the Rings: The Fellowship of the Ring
49,807,9.2,Se7en
49,73,8.8,American History X
49,122,9.4,The Lord of the Rings: The Return of the King
49,299536,8.8,Avengers: Infinity War
49,424,8.4,Schindler's List
50,423,8.7,The Pianist
50,510,9.1,One Flew Over the Cuckoo's Nest
50,28,7.4,Apocalypse Now
50,121,8.7,The Lord of the Rings: The Two Towers
50,4935,8.7,Howl's Moving Castle
50,637,9.2,Life Is Beautiful
50,128,7.6,Princess Mononoke
50,10494,9.2,Perfect Blue
50,429,8.5,"The Good, the Bad and the Ugly"
50,914,8.6,The Great Dictator
50,110420,8.9,Wolf Children
51,13,7.8,Forrest Gump
51,769,8.6,GoodFellas
51,324857,8.6,Spider-Man: Into the Spider-Verse
51,12477,7.8,Grave of the Fireflies
51,372058,8.4,Your Name.
51,550,8.2,Fight Club
51,240,8.0,The Godfather Part II
51,77338,7.8,The Intouchables
51,914,8.0,The Great Dictator
51,680,7.9,Pulp Fiction
51,10494,7.5,Perfect Blue
51,497,9.3,The Green Mile
51,696374,8.4,Gabriel's Inferno
51,1084736,8.9,The Count of Monte-Cristo
52,807,8.4,Se7en
52,4935,8.5,Howl's Moving Castle
52,101,8.3,Léon: The Professional
52,496243,8.4,Parasite
52,278,8.0,The Shawshank Redemption
52,12493,8.5,High and Low
52,389,7.6,12 Angry Men
52,255709,7.7,Hope
52,27205,8.8,Inception
52,19404,8.7,Dilwale Dulhania Le Jayenge
52,975,7.5,Paths of Glory
52,299536,9.2,Avengers: Infinity War
52,1585,8.9,It's a Wonderful Life
53,4935,9.2,Howl's Moving Castle
53,122,7.8,The Lord of the Rings: The Return of the King
53,550,7.9,Fight Club
53,157336,8.3,Interstellar
53,378064,7.6,A Silent Voice: The Movie
53,3782,8.9,Ikiru
53,110420,8.2,Wolf Children
53,637,8.7,Life Is Beautiful
53,1184918,9.6,The Wild Robot
53,1891,8.9,The Empire Strikes Back
53,77338,8.8,The Intouchables
53,637920,7.8,Miracle in Cell No. 7
53,10376,7.5,The Legend of 1900
53,121,7.6,The Lord of the Rings: The Two Towers
54,8587,7.6,The Lion King
54,10494,7.7,Perfect Blue
54,155,8.9,The Dark Knight
54,129,7.5,Spirited Away
54,599,7.3,Sunset Boulevard
54,378064,8.4,A Silent Voice: The Movie
54,527641,8.4,Five Feet Apart
54,11216,9.1,Cinema Paradiso
54,724089,9.0,Gabriel's Inferno: Part II
54,255709,8.1,Hope
54,283566,8.9,Evangelion: 3.0+1.0 Thrice Upon a Time
54,121,8.1,The Lord of the Rings: The Two Towers
54,14537,8.4,Harakiri
54,807,9.3,Se7en
54,120,9.4,The Lord of the Rings: The Fellowship of the Ring
55,255709,8.7,Hope
55,238,8.8,The Godfather
55,423,8.5,The Pianist
55,572154,8.9,Rascal Does Not Dream of a Dreaming Girl
55,77338,8.8,The Intouchables
55,769,8.7,GoodFellas
55,975,8.6,Paths of Glory
55,599,9.1,Sunset Boulevard
55,901,8.6,City Lights
55,598,7.9,City of God
55,569094,8.4,Spider-Man: Across the Spider-Verse
55,265177,7.9,Mommy
55,1891,9.2,The Empire Strikes Back
55,497,8.3,The Green Mile
55,18491,7.4,Neon Genesis Evangelion: The End of Evangelion
55,1585,9.0,It's a Wonderful Life
55,73,9.3,American History X
55,539,7.7,Psycho
55,129,8.3,Spirited Away
55,274,8.2,The Silence of the Lambs
56,680,9.5,Pulp Fiction
56,238,8.2,The Godfather
56,10376,8.1,The Legend of 1900
56,324857,8.1,Spider-Man: Into the Spider-Verse
56,599,9.0,Sunset Boulevard
56,508965,8.0,Klaus
56,14537,7.7,Harakiri
56,670,7.8,Oldboy
56,1585,8.6,It's a Wonderful Life
56,240,8.8,The Godfather Part II
56,157336,8.0,Interstellar
56,18491,8.9,Neon Genesis Evangelion: The End of Evangelion
57,11216,9.2,Cinema Paradiso
57,567,8.9,Rear Window
57,504253,7.4,I Want to Eat Your Pancreas
57,510,8.7,One Flew Over the Cuckoo's Nest
57,1585,8.8,It's a Wonderful Life
57,630566,8.3,Clouds
57,696374,8.4,Gabriel's Inferno
57,3082,8.2,Modern Times
57,299534,7.6,Avengers: Endgame
57,598,7.6,City of God
57,14537,9.0,Harakiri
57,28,7.5,Apocalypse Now
57,324857,9.2,Spider-Man: Into the Spider-Verse
57,599,9.3,Sunset Boulevard
57,670,9.1,Oldboy
57,283566,7.5,Evangelion: 3.0+1.0 Thrice Upon a Time
57,1084736,9.2,The Count of Monte-Cristo
57,914,8.5,The Great Dictator
57,73,7.5,American History X
58,14537,8.3,Harakiri
58,92321,8.4,Hotarubi no Mori e
58,42269,7.5,We All Loved Each Other So Much
58,670,7.4,Oldboy
58,283566,8.9,Evangelion: 3.0+1.0 Thrice Upon a Time
58,497,9.4,The Green Mile
58,1585,9.2,It's a Wonderful Life
58,975,8.9,Paths of Glory
58,995133,8.3,"The Boy, the Mole, the Fox and the Horse"
58,105,8.0,Back to the Future
58,724089,8.3,Gabriel's Inferno: Part II
58,424,9.1,Schindler's List
58,423,9.1,The Pianist
58,324857,9.4,Spider-Man: Into the Spider-Verse
58,18491,7.8,Neon Genesis Evangelion: The End of Evangelion
58,3782,7.7,Ikiru
58,598,7.5,City of God
58,10376,7.8,The Legend of 1900
58,278,7.9,The Shawshank Redemption
59,77338,7.9,The Intouchables
59,120,8.0,The Lord of the Rings: The Fellowship of the Ring
59,238,9.0,The Godfather
59,637920,8.5,Miracle in Cell No. 7
59,550,7.7,Fight Club
59,1585,9.1,It's a Wonderful Life
59,12493,8.0,High and Low
59,3082,8.0,Modern Times
59,73,7.4,American History X
59,995133,9.2,"The Boy, the Mole, the Fox and the Horse"
59,10494,8.9,Perfect Blue
60,121,7.7,The Lord of the Rings: The Two Towers
60,378064,9.2,A Silent Voice: The Movie
60,155,7.5,The Dark Knight
60,497,8.4,The Green Mile
60,539,8.1,Psycho
60,18491,7.7,Neon Genesis Evangelion: The End of Evangelion
60,423,8.5,The Pianist
60,761053,8.6,Gabriel's Inferno: Part III
60,995133,9.2,"The Boy, the Mole, the Fox and the Horse"
60,4935,8.4,Howl's Moving Castle
60,25237,8.6,Come and See
60,129,7.7,Spirited Away
60,346,7.7,Seven Samurai
60,255709,9.1,Hope
60,278,7.9,The Shawshank Redemption
60,630566,8.4,Clouds
60,27205,7.5,Inception
60,389,8.9,12 Angry Men
60,598,7.8,City of God
60,550,8.1,Fight Club
61,346,9.4,Seven Samurai
61,311,8.6,Once Upon a Time in America
61,637,8.6,Life Is Beautiful
61,122,9.1,The Lord of the Rings: The Return of the King
61,447362,8.5,Life in a Year
61,567,9.4,Rear Window
61,724089,8.9,Gabriel's Inferno: Part II
61,769,7.5,GoodFellas
61,550,9.1,Fight Club
61,1585,7.8,It's a Wonderful Life
62,12477,8.7,Grave of the Fireflies
62,637,8.0,Life Is Beautiful
62,92321,9.3,Hotarubi no Mori e
62,372058,9.1,Your Name.
62,77338,9.1,The Intouchables
62,335,8.4,Once Upon a Time in the West
62,3082,7.8,Modern Times
62,244786,8.7,Whiplash
62,122,9.3,The Lord of the Rings: The Return of the King
62,240,8.7,The Godfather Part II
62,378064,8.2,A Silent Voice: The Movie
62,101,9.0,Léon: The Professional
63,311,8.0,Once Upon a Time in America
63,12493,7.4,High and Low
63,429,8.2,"The Good, the Bad and the Ugly"
63,914,8.4,The Great Dictator
63,18491,7.9,Neon Genesis Evangelion: The End of Evangelion
63,1585,8.7,It's a Wonderful Life
63,769,7.5,GoodFellas
63,105,9.2,Back to the Future
63,12477,8.7,Grave of the Fireflies
63,572154,8.1,Rascal Does Not Dream of a Dreaming Girl
63,1184918,8.5,The Wild Robot
63,423,7.6,The Pianist
63,696374,7.6,Gabriel's Inferno
63,42269,9.3,We All Loved Each Other So Much
63,274,7.5,The Silence of the Lambs
63,1891,8.9,The Empire Strikes Back
63,508965,8.3,Klaus
63,539,8.3,Psycho
63,324857,7.6,Spider-Man: Into the Spider-Verse
64,14537,8.6,Harakiri
64,238,8.8,The Godfather
64,761053,9.0,Gabriel's Inferno: Part III
64,105,9.1,Back to the Future
64,12493,8.3,High and Low
64,496243,8.0,Parasite
64,10376,8.5,The Legend of 1900
64,11216,8.8,Cinema Paradiso
64,12477,8.1,Grave of the Fireflies
64,299534,7.9,Avengers: Endgame
64,346,9.4,Seven Samurai
64,680,7.6,Pulp Fiction
64,497,9.3,The Green Mile
64,637,9.4,Life Is Beautiful
64,550,9.0,Fight Club
64,101,7.7,Léon: The Professional
64,4935,8.0,Howl's Moving Castle
64,299536,8.8,Avengers: Infinity War
64,914,7.5,The Great Dictator
64,539,9.4,Psycho
65,724089,9.0,Gabriel's Inferno: Part II
65,389,9.0,12 Angry Men
65,378064,7.6,A Silent Voice: The Movie
65,346,7.7,Seven Samurai
65,680,8.0,Pulp Fiction
65,490132,7.4,Green Book
65,274,7.4,The Silence of the Lambs
65,3782,8.6,Ikiru
65,157336,8.6,Interstellar
65,539,8.3,Psycho
65,769,8.3,GoodFellas
65,73,8.7,American History X
65,901,7.4,City Lights
65,550,8.8,Fight Club
65,299536,8.7,Avengers: Infinity War
65,429,9.2,"The Good, the Bad and the Ugly"
65,567,8.0,Rear Window
66,121,8.7,The Lord of the Rings: The Two Towers
66,120,8.5,The Lord of the Rings: The Fellowship of the Ring
66,389,8.8,12 Angry Men
66,28,8.9,Apocalypse Now
66,255709,8.9,Hope
66,299536,7.5,Avengers: Infinity War
66,769,7.5,GoodFellas
66,27205,7.9,Inception
66,510,8.2,One Flew Over the Cuckoo's Nest
66,569094,8.3,Spider-Man: Across the Spider-Verse
66,724089,8.8,Gabriel's Inferno: Part II
66,122,7.9,The Lord of the Rings: The Return of the King
66,567,7.5,Rear Window
66,490132,9.0,Green Book
67,19404,8.6,Dilwale Dulhania Le Jayenge
67,299536,8.1,Avengers: Infinity War
67,510,7.9,One Flew Over the Cuckoo's Nest
67,25237,8.0,Come and See
67,129,9.1,Spirited Away
67,12493,9.2,High and Low
67,724089,9.0,Gabriel's Inferno: Part II
67,77338,8.8,The Intouchables
67,598,9.0,City of God
67,914,9.3,The Great Dictator
67,644479,8.1,Dedicated to my ex
